id,falha_1,falha_2,falha_3,falha_4,falha_5,falha_6,falha_outros
3651,2.800439e-05,0.007525013,9.252918e-05,3.6758527e-05,0.001104641,0.30895925,0.6822538
3652,0.00031830958,0.00026641085,0.099442035,0.00081158685,0.0005232852,0.0025879138,0.8960504
3653,0.082941175,0.0009377196,0.2852453,0.00038712932,0.0009430526,0.060688715,0.5688569
3654,0.43270114,0.00013818248,0.026601553,4.4152588e-05,0.008276244,0.046001215,0.4862375
3655,0.5021366,0.015055437,4.9311846e-05,0.00020508181,0.00016881738,0.09954427,0.38284054
3656,0.03332297,9.594736e-05,0.065949604,0.0001700008,0.0013872819,0.0030824824,0.89599174
3657,0.0007453723,0.059491318,0.89977133,0.0001926354,0.0005209379,0.0007095685,0.038568843
3658,0.95923394,1.1196599e-05,1.8106119e-06,8.138563e-06,0.00034573063,0.024447544,0.01595164
3659,4.291964e-05,0.00021787871,6.4494314e-05,4.1955806e-05,0.00021389044,0.0024185195,0.9970003
3660,9.418833e-05,0.0010555058,4.408065e-05,0.0005312709,0.0003536669,0.05342121,0.9445001
3661,0.00014481934,4.1465566e-05,0.9828393,0.0001358967,0.00012606551,0.00033328542,0.016379185
3662,0.013586814,0.00060816953,1.6086964e-05,8.118157e-05,0.0053180805,0.8314163,0.14897333
3663,1.2063651e-07,1.0354627e-07,0.9999951,2.9249993e-08,2.5164287e-08,6.1701066e-08,4.5674797e-06
3664,3.018778e-05,0.0012663823,0.000112246176,2.6568416e-05,0.00017699048,0.015155902,0.9832318
3665,1.3341431e-05,4.6778045e-05,2.7785004e-06,0.9950759,0.00023882512,5.454635e-05,0.004567835
3666,0.009788744,1.3253999e-05,0.87651694,1.9158979e-05,0.00052895304,0.011707758,0.10142524
3667,3.4802837e-05,0.0025078745,1.668424e-05,8.7801545e-06,9.074516e-06,0.009316018,0.9881067
3668,1.774219e-06,0.0004376222,9.821623e-05,0.000869263,7.623493e-06,0.00031106194,0.99827445
3669,1.118377e-05,2.6286825e-06,0.0106146615,5.6324197e-06,6.5161043e-06,0.97477823,0.014581103
3670,1.1142493e-05,0.06246347,3.0470308e-06,0.93730164,7.903328e-06,2.0491818e-05,0.00019225944
3671,0.00011794164,0.0004627894,0.0037480437,6.6104867e-06,3.5094658e-05,0.0025558986,0.9930736
3672,0.051435813,0.0042297067,0.0023113277,0.00011730794,0.023134569,0.0027716218,0.9159997
3673,3.2996682e-05,2.4963954e-06,0.9585478,4.6920886e-06,0.00021805533,0.040117458,0.0010765495
3674,0.015678221,0.0053135892,0.0004696938,3.2741475e-05,0.008818976,0.00018063559,0.9695061
3675,9.6168595e-05,4.9060392e-05,4.484335e-06,3.7570287e-06,0.9642309,0.0011900633,0.034425586
3676,9.184785e-05,1.45121785e-05,0.011508806,1.7634173e-06,9.531949e-05,0.00034930385,0.98793846
3677,0.04046532,0.0003293804,0.00021531888,0.000112735564,0.004279078,0.5402292,0.414369
3678,0.5074325,0.00024206955,9.324704e-05,0.00014908354,6.866733e-05,0.09508006,0.39693433
3679,4.5407123e-05,0.44089875,1.5152309e-05,1.813295e-05,0.00038683903,0.0017205483,0.55691516
3680,0.00079310336,7.3237505e-05,1.2308885e-05,0.0013817684,1.4013084e-05,0.0012574458,0.99646807
3681,7.5360917e-06,2.9136131e-06,0.99977595,2.0782402e-06,3.808801e-06,5.5800256e-06,0.00020220579
3682,0.0008881589,7.946147e-05,1.2708609e-05,0.00018688047,0.00056602363,0.0060415654,0.99222517
3683,0.0035341552,0.059450068,0.8649178,0.00045314,0.0013259758,0.002726453,0.067592375
3684,6.5167165e-05,0.00016655403,8.373485e-06,2.7196204e-05,3.5216457e-05,0.8826423,0.1170552
3685,1.523818e-05,6.261318e-05,0.0015756648,8.241603e-05,8.9505025e-05,0.010023056,0.98815155
3686,1.0994717e-06,1.398816e-05,0.00028148058,0.000111236084,0.00014175955,0.0029202683,0.99653023
3687,0.8612285,4.0982595e-05,0.00039735888,8.553767e-05,4.8099802e-05,0.019922692,0.118276775
3688,1.4464377e-05,0.00016845197,0.0004176017,0.00010373929,0.0015511207,0.38126513,0.61647946
3689,0.0018527907,0.8522065,0.13357885,1.7416049e-05,0.00019317756,0.0066428096,0.0055084117
3690,0.002944272,0.9235691,3.943675e-06,2.3272492e-05,0.000109947774,0.04206169,0.03128779
3691,0.0030324021,0.005167048,3.3521705e-05,0.00017493339,0.0059189447,0.38279027,0.60288286
3692,1.1750654e-05,0.91299975,4.1722153e-05,1.7238544e-05,6.49859e-05,0.011612516,0.07525199
3693,0.0021453202,0.0021919222,0.5900424,0.00083054043,0.003286603,0.0013448738,0.40015832
3694,0.0012633007,6.906789e-06,1.0671746e-05,2.5251206e-06,6.5806566e-06,2.9612405e-05,0.9986804
3695,6.0810464e-05,8.659443e-05,0.98063743,3.230568e-05,0.00022697795,0.00017430492,0.018781614
3696,0.31600836,0.00069846155,1.6737302e-05,7.472243e-05,0.0031739988,0.6306571,0.04937067
3697,0.004882022,0.02939166,0.0006342457,0.00030201086,0.0001738972,0.8335314,0.13108476
3698,0.00011787545,3.4432094e-05,0.047987375,0.0002659364,2.7120945e-05,0.31176734,0.6397999
3699,3.7879e-05,8.423992e-06,5.732986e-07,2.4476667e-06,0.9601442,0.0004409035,0.03936555
3700,6.118903e-05,9.4977804e-05,0.004564396,0.010794726,0.0004262697,0.5187319,0.46532655
3701,1.08643635e-05,4.525981e-05,5.287186e-05,1.2815274e-05,1.6419586e-05,0.91880816,0.08105368
3702,6.855955e-05,6.341756e-05,0.00012635371,0.00021670971,3.067992e-05,0.39505228,0.60444194
3703,0.0005966644,0.025802145,0.0034530428,0.00030615242,0.0004226838,0.1588286,0.81059074
3704,0.0005687993,0.0031026867,0.9693331,0.00016650501,0.0004781551,0.0007491336,0.025601575
3705,2.0978239e-06,1.7165405e-05,1.0980951e-06,1.296915e-06,4.206379e-06,0.99480814,0.0051660337
3706,0.9891566,3.348613e-06,4.5994522e-05,3.504604e-06,8.609675e-05,0.005180806,0.0055236053
3707,0.0056498605,6.3863913e-06,0.84698343,7.2006837e-06,0.0017372383,0.0039372165,0.14167863
3708,0.0027445953,4.427039e-05,0.46457228,0.000105969484,1.1546232e-05,0.00012121362,0.53240013
3709,0.00037394537,6.404774e-05,0.8122743,0.06395466,0.0007315266,0.037676293,0.08492529
3710,4.0608e-05,2.7848846e-05,0.00034089782,0.00020727851,0.0019716693,0.0958788,0.90153295
3711,0.002957865,0.00037696052,0.00015560258,2.7102076e-05,2.953735e-05,0.5698015,0.42665142
3712,0.002409012,7.716951e-06,0.017135123,6.936105e-06,1.640786e-05,0.0009053257,0.9795195
3713,0.003610889,0.0001538525,0.47785148,0.00031828717,0.00017943679,0.0021356118,0.5157504
3714,0.008318077,0.7802218,8.8467e-06,3.498998e-05,2.5482444e-05,0.14858125,0.06280952
3715,0.118635535,2.1966198e-05,0.0029496292,7.720838e-06,4.0614104e-05,0.85918105,0.01916349
3716,2.521897e-05,2.2509375e-05,0.9986975,1.01937e-05,1.5949516e-05,6.682639e-05,0.001161699
3717,0.009323121,0.00010907318,4.014274e-05,1.6057393e-05,1.831758e-05,0.8752492,0.11524408
3718,0.0018938055,0.7862331,8.237431e-06,5.4793873e-05,2.2153596e-05,0.00073383487,0.21105406
3719,6.9265393e-06,6.782256e-06,0.00041037446,7.53611e-06,3.408255e-06,0.98934317,0.010221783
3720,0.0001748232,0.48734942,0.0001257071,0.000111647125,0.0005707554,0.05769079,0.45397684
3721,3.917447e-05,0.00010484051,0.002939569,0.0019874931,0.0063868617,0.012124025,0.9764181
3722,0.16320965,0.0010687981,0.19623432,0.00022203679,0.0003160164,0.061755747,0.5771934
3723,2.398182e-05,0.0027375985,3.7921687e-05,3.6678764e-05,6.677534e-06,0.44955784,0.5475993
3724,7.5205106e-05,0.0006517059,0.13190453,0.00023833763,0.00021943376,0.008124212,0.85878664
3725,3.2062196e-06,0.00029787997,3.3181208e-05,2.1676098e-05,5.301392e-05,0.21752639,0.7820647
3726,0.0019037274,0.00024241758,0.057119574,0.00016103708,0.00021216227,0.001100028,0.939261
3727,5.1017885e-08,8.204765e-07,0.9998078,4.1499064e-07,9.222968e-08,1.7490898e-06,0.00018914643
3728,8.638176e-06,0.0004655727,0.0006432966,0.00020593016,0.00060507597,0.083920956,0.91415054
3729,9.142917e-05,9.1310496e-05,0.9982981,1.1956947e-05,3.994763e-05,5.730934e-05,0.001409977
3730,0.0030438334,0.00019917145,0.39147016,0.0002914203,0.0004295714,0.37707314,0.2274927
3731,0.00014306091,0.000855502,4.5554483e-05,0.00025560052,0.023473036,0.05233126,0.922896
3732,8.605114e-06,2.3952225e-05,0.8793354,0.00016154691,0.00057728303,0.02591224,0.093981
3733,0.0020279763,0.002913744,6.871073e-05,8.452975e-05,7.959943e-05,0.7277164,0.26710907
3734,0.00039900004,0.00067734916,0.000122056925,0.8194218,0.00027478213,0.00034023478,0.17876479
3735,0.0004515165,4.0940966e-05,0.0011290335,0.0001377282,0.00022362873,0.9657528,0.0322644
3736,0.00030634462,0.0024856322,0.9898583,4.3499036e-05,0.000115761686,0.00016410179,0.0070263455
3737,7.761983e-06,4.11638e-06,4.6699104e-05,6.356119e-07,2.1383375e-06,5.975744e-05,0.9998789
3738,0.0028360717,0.06867909,0.074684784,9.0977424e-05,0.059312932,0.017028935,0.77736723
3739,0.005647539,9.130565e-05,2.8107174e-06,1.4658222e-05,0.00013329223,0.9715758,0.022534564
3740,2.129505e-05,2.7026914e-05,4.2287913e-05,0.0003428429,0.0003419236,0.00017089031,0.9990538
3741,8.086241e-05,0.001401684,4.356109e-05,3.075895e-05,0.00047929704,0.6130347,0.38492912
3742,0.004402821,5.2284217e-05,0.97554296,3.6413883e-06,0.011785915,0.0008215482,0.007390797
3743,0.08658594,0.0011852308,0.00012316878,0.00041886445,0.0011886662,0.45364526,0.45685285
3744,0.003338269,0.0050684805,0.59755254,0.00086818135,0.004543948,0.002799134,0.38582948
3745,0.0009374881,3.7750822e-05,1.1298994e-06,7.561535e-06,0.97500926,0.0010334152,0.022973415
3746,0.0013874415,0.92205334,0.00010738031,3.8200604e-05,0.0007849054,0.03647677,0.039151963
3747,0.27213565,0.00055509,0.000188873,8.658674e-05,0.00043119382,0.42193335,0.3046693
3748,8.040946e-05,0.002969154,0.115295805,0.0006750456,9.446311e-05,0.17171104,0.7091741
3749,0.016644977,0.6070292,1.0872497e-05,0.00010495077,0.00043816646,0.36480162,0.010970211
3750,8.1050666e-07,3.0711595e-07,0.9999846,3.3648288e-07,5.086854e-07,6.0558546e-07,1.2857645e-05
3751,0.00052888657,4.3905795e-05,1.0388855e-05,1.8851915e-06,6.7467986e-06,6.003827e-05,0.9993481
3752,2.385237e-05,4.0965e-05,0.069002144,2.57896e-05,2.0476942e-05,0.8443104,0.086576335
3753,0.2941603,0.000897179,0.0002554576,0.000786525,0.0003462996,0.076422274,0.62713194
3754,0.47465903,0.0036674466,0.00027491845,0.0002927487,0.030875783,0.3347529,0.15547717
3755,0.00046855514,0.00018005345,0.46010473,0.00039427954,0.00037351876,0.0006777168,0.53780115
3756,0.0029362917,1.1031105e-05,0.015660377,1.4123188e-05,5.0777067e-05,0.96276754,0.018559903
3757,2.740471e-05,0.001802664,6.4265605e-06,1.1612196e-05,5.571718e-05,0.0023563695,0.9957398
3758,0.0041559883,6.6874614e-05,0.0012618471,4.3853597e-05,6.696473e-05,0.9696084,0.0247961
3759,0.7305495,2.837943e-05,0.1949946,3.6934543e-06,8.755848e-05,0.04933467,0.02500159
3760,1.4969662e-05,2.7306654e-05,0.9970753,3.0643077e-05,6.384093e-05,6.848975e-05,0.0027193853
3761,0.001065135,0.95598733,6.7569934e-05,2.0578855e-05,0.0022493624,0.000818764,0.039791293
3762,0.80232584,0.0049489713,6.869034e-05,0.00012643295,0.010261179,0.054811977,0.1274569
3763,0.18151467,0.008673444,5.990088e-05,0.00020615579,0.00025434975,0.4578914,0.35140008
3764,0.0011794717,0.04156378,0.73625374,0.00017410121,0.00036628795,0.00013154576,0.22033109
3765,0.0095914975,0.17002863,0.20016842,0.00066663325,0.0030902426,0.0020429248,0.61441165
3766,0.00016094107,0.0032651422,0.0048561473,0.00033504638,0.00088401977,0.036399372,0.9540993
3767,0.20532392,0.0014568532,4.255755e-05,6.267647e-05,0.6547424,0.035462465,0.10290906
3768,0.0014680019,0.0002008409,4.687344e-05,2.0721835e-05,0.00021538045,0.07046009,0.9275881
3769,4.0486564e-05,4.334981e-06,0.0017678099,2.6654577e-06,1.2459197e-06,0.96697104,0.031212486
3770,0.021637753,0.0026992324,0.21332964,0.0016873252,0.0024482657,0.039363135,0.71883464
3771,0.00080096425,0.0016066462,9.971855e-05,6.267681e-05,0.00052474544,0.0030766153,0.9938286
3772,0.0011429721,7.554872e-06,2.6827525e-05,3.7985315e-06,0.9925775,0.0010592991,0.0051820814
3773,0.0010635131,0.008502508,0.78076696,0.00030226825,0.00035092066,0.0008042385,0.20820956
3774,0.004732491,0.0020429594,0.003510845,6.84019e-05,0.00061194,0.045903254,0.94313014
3775,5.3113786e-07,1.7185488e-07,0.99992263,4.809917e-07,3.3766426e-07,2.971029e-07,7.5595315e-05
3776,0.0035935454,0.001906741,0.24790403,0.00057648506,0.0015005482,0.0011788217,0.74333984
3777,3.635164e-06,1.1572987e-06,0.9996674,1.7913742e-06,2.0638834e-06,7.2022663e-06,0.0003167588
3778,0.32133114,0.021346387,0.004261278,3.2537522e-05,0.012022802,0.005679333,0.6353265
